-4922.608079367739,-4581.062200644521,-4786.338750949901,-4672.339935126409,-4489.35050636642,-4597.526464389272,-4602.086271510067,-4730.8423092153635,-4272.516022113108,-4732.90585223731,
-4674.124887137048,-4660.01894693337,-4724.961637880027,-4732.682211212422,-4514.068440170682,-4718.130511076994,-4677.545875591299,-4805.162853696137,-4935.323968311262,-4843.725526439483,
-4889.017407524239,-4850.091190951797,-4915.186512318629,-4874.6199068729575,-4416.861277144941,-4575.584924576169,-4835.501440995329,-4771.928389401234,-4888.164400363647,-4794.797222367285,
-4478.976272382497,-4700.348619017021,4927.972364763098,-4731.19973642761,-4219.997553032314,-4729.535635304738,-4285.475556747828,-4718.492124108225,-4191.304426733594,-4748.120763898229,
-4963.885030414516,-4778.531632453471,-4854.421236440496,-4671.023968714128,-4626.866178476557,-4586.306294920005,-4490.564003154359,-4801.94307314028,-4266.841832409686,-4612.497486145238,
-4409.548125508663,-4867.4129949155085,-4636.484065518554,-4683.608222895228,-4400.231858356696,-4707.637353012358,-4978.706101530421,-4689.535739173544,-4608.581729747893,-4610.147784958168,
-4248.618303854906,-4563.804280220135,-4728.24382772141,-4682.483271997352,-4637.83745688638,-4585.188323855682,-4990.457782916797,-4778.863650134682,-4814.440613158469,-4705.018932340168,
-4884.69373000956,-4747.781812539146,-4453.706787675808,-4717.508783383475,-4119.850412569547,-4663.478694399371,-4517.4128410927515,-4696.088844765759,-4439.3431804974825,-4761.6420397338825,
-4436.540739845208,-4714.1911654966025,4976.272026210392,-4860.018519564858,-4689.571998263479,-4158.807772801214,-4759.623905359615,-4413.571909444712,-4735.5528420989785,-4786.460563272893,
-4652.679894394337,-4833.581491578443,-4706.354244491371,4998.922071458723,-4570.2063247797305,-4455.989872822378,-4702.244700495305,-4482.274848576824,-4573.23617699408,-4118.1950185481255,
-4618.121646177341,-4339.589295484082,-4565.629716665071,-4097.607350067541,-4769.819558246349,-4752.99027488353,-4569.365924425975,-4946.018259647375,-4658.59288121567,-4601.76208799654,
-4698.0620262540115,-4717.100705602046,-4612.580430843609,-4992.204658183458,-4762.883480976671,-4902.41298121454,-4767.099713228568,-4936.602265684822,-4594.734370956956,-4107.589251235433,
-4762.423217154104,-4459.52553431569,-4651.0653348986825,-4567.7129497100395,-4866.410751978185,-4975.244013863106,-4786.235982811075,-4912.592432334626,-4624.043951174432,-4766.407386723862,
-4590.395339006497,-4660.258052421108,-4826.995975854115,-4402.138926628701,-4794.880684049281,-4931.875336467361,-4655.747280685793,-4884.497128150848,-4281.869778038774,-4842.429384295585,
-4552.21959369276,-4596.451444109359,-4447.028737913424,-4621.6537039600635,-4857.136401921467,-4789.876865823481,-4123.207152792558,-4723.3891873797065,-4680.025513440094,-4793.9107121940115,
-4569.1743507339415,-4727.783814573607,-4178.3745070579025,-4874.467894261559,-4842.1811945153895,-4650.802335101479,-4341.028658955198,-4611.327263030617,4991.109591839087,-4759.485835168652,
-4097.26468952799,-4766.978016691516,-4589.410937254273,-4717.551909687616,4989.277016848393,-4635.279077975091,-4768.6958473219565,-4683.459749642473,-4664.621698297633,-4742.356355514763,
-4207.52015232337,-4651.221375554596,-4362.761645911101,-4779.864967725478,-4721.28328962643,-4672.24074103856,-4854.802519268895,-4591.220386601558,-4137.858128186272,-4795.011069784914,
-4675.679016416267,-4608.053303277789,-4447.501353677086,-4645.505028639504,-4341.002948931491,-4778.024060852996,-4402.452574327079,-4677.661316488289,-4265.809930768635,-4786.141748611762,
-4327.5619912065595,-4691.925299341006,-4167.121740928458,-4644.628814084876,4941.001023280851,-4734.620367625694,-4409.007953707434,-4810.788258285981,-4520.86173482654,-4600.76007658595,
-4280.347694272015,-4829.474173934265,-4605.886708956401,-4585.092479417481,-4189.5248603854125,-4788.04012825272,-4912.466852627651,-4691.436989773214,-4891.2105085266085,-4618.015942640187,
-4547.2302656990505,-4705.1188738901665,-4306.761277544385,-4712.978627014052,-4932.602179567752,-4569.835172265857,-4862.430020772692,-4616.566888489231,-4188.108408707383,-4788.09542266307,
4940.652300048454,-4660.600535137306,-4260.797210409262,-4672.029164983172,4966.057953273945,-4769.739491582913,-4355.74439647673,-4663.0522912687375,-4588.3890854735655,-4680.649874146215,
-4371.419040622612,-4721.268140968705,-4954.806111208934,-4643.363682794414,-4614.499625319804,-4746.5207122955735,-4786.807216317931,-4674.528820108734,-4115.542971854986,-4722.920695926009,
-4961.954959868759,-4670.644276841151,-4720.620241084526,-4617.267879287669,-4723.1531391066765,4995.791197100722,-4672.096081313871,-4352.976560766532,-4794.68643160594,-4657.660857318042,
-4680.310522523718,-4297.925181059589,-4774.572679359035,-4508.162339144692,-4658.661025067384,-4902.1650785353995,-4601.075866172404,-4980.230211953705,-4878.734706396032,-4718.661902401087,
-4591.941498583768,-4826.857539609846,-4735.1616728153695,-4971.590738604966,-4813.261168437648,-4608.275680581646,
