4447.1,4505.200000000001,1451.7000000000062,3354.1000000000004,2775.2000000000007,4537.1,4995.1,4130.1,3223.1000000000004,3644.1000000000004,
4988.1,4753.1,2366.1000000000004,2513.1000000000004,2468.1000000000004,4953.1,-4965.0,-4618.0,4895.1,-4732.0,
-4949.0,4948.1,4438.1,4447.200000000001,1458.7000000000062,3278.1000000000004,2844.2000000000007,3673.1000000000004,4715.1,4517.1,
4967.1,3919.1000000000004,1214.1000000000004,1623.1000000000004,-4948.0,4648.1,2033.1000000000004,2209.1000000000004,2148.1000000000004,4697.1,
4863.1,-4806.0,4740.1,-4989.0,4968.1,4523.1,-4994.0,4681.1,4276.1,-4989.0,
4423.1,4537.1,4215.1,4329.1,-4899.0,4978.1,4828.1,4832.1,4902.1,-4758.0,
4751.1,-4936.0,-4920.0,-4896.0,2334.1000000000004,1939.5000000000018,233.9000000000251,3838.1000000000004,-3780.8999999999996,1446.1000000000004,
-1804.8999999999996,3783.1000000000004,4560.1,4503.1,2732.1000000000004,-4368.9,4262.1,-4952.0,4731.1,1828.1000000000004,
2151.1000000000004,4650.1,1524.1000000000004,939.1000000000004,1100.1000000000004,1109.1000000000004,4675.1,4693.1,-4983.0,4630.1,
4787.1,-4900.0,-4780.0,3123.1000000000004,3076.4000000000015,-636.8999999999814,2773.1000000000004,-1296.7999999999993,3992.1000000000004,3160.1000000000004,
2528.1000000000004,-4876.9,4135.1,4015.1000000000004,-4906.0,-4819.0,-896.8999999999996,-490.89999999999964,4970.1,4000.1000000000004,
2987.1000000000004,3129.1000000000004,3170.1000000000004,-4987.0,-4999.0,-4588.0,4952.1,-4636.0,4556.1,2848.1000000000004,
4898.1,1544.1000000000004,-4874.499999999998,-1920.8999999999996,-3989.499999999998,2349.1000000000004,-87.89999999999964,4422.1,-4798.0,4292.1,
1934.1000000000004,2376.2000000000007,4891.1,4758.1,4992.1,4144.1,3226.1000000000004,3566.1000000000004,-4927.0,4764.1,
2365.1000000000004,2510.1000000000004,2546.1000000000004,4960.1,-4972.0,-4636.0,4936.1,-4536.0,4845.1,3895.1000000000004,
-4991.0,3671.1000000000004,-2117.7999999999993,186.10000000000036,668.4000000000015,2442.1000000000004,61.100000000000364,4596.1,-4641.0,4391.1,
2607.1000000000004,-4879.9,4702.1,4572.1,-4985.0,4400.1,-1188.8999999999996,-833.8999999999996,4616.1,1778.1000000000004,
3037.1000000000004,3196.1000000000004,3227.1000000000004,4607.1,4763.1,-4911.0,4615.1,4786.1,4766.1,4101.1,
1133.1000000000004,4848.1,3556.1000000000004,4732.1,-4859.0,-4965.0,4601.1,1138.1000000000004,1305.1000000000004,1341.1000000000004,
4495.1,4641.1,4990.1,4517.1,4568.1,4584.1,2980.1000000000004,2856.1000000000004,-952.5999999999985,3911.800000000021,
-1433.8999999999996,-643.4999999999982,3949.1000000000004,2970.1000000000004,3976.1000000000004,4756.1,4697.1,3492.1000000000004,-1340.8999999999996,4861.1,
4586.1,4880.1,3262.1000000000004,2060.1000000000004,2389.1000000000004,4799.1,3423.1000000000004,3911.1000000000004,4081.1000000000004,4097.1,
4606.1,4679.1,-4998.0,4544.1,-4956.0,4595.1,2714.1000000000004,4194.1,344.2000000000007,-4127.699999999992,
-913.8999999999996,3515.500000000002,3611.1000000000004,2387.1000000000004,3601.1000000000004,4297.1,4302.1,1983.1000000000004,2655.2000000000007,4789.1,
4568.1,4993.1,4957.1,4742.1,-4861.0,-4957.0,4654.1,1392.1000000000004,1622.1000000000004,1572.1000000000004,
4728.1,4817.1,4985.1,-4686.0,4856.1,-4775.0,4820.1,3755.1000000000004,4307.1,2476.2000000000007,
-1391.9999999999927,1262.1000000000004,-1811.699999999999,3633.1000000000004,2446.1000000000004,3759.1000000000004,4553.1,4417.1,2584.1000000000004,-4641.9,
4943.1,4733.1,4975.1,3950.1000000000004,1534.1000000000004,2033.1000000000004,4952.1,3930.1000000000004,1760.1000000000004,1848.1000000000004,
1938.1000000000004,4613.1,4678.1,-4988.0,4558.1,4644.1,4841.1,3755.1000000000004,4315.1,2470.2000000000007,
-1323.9999999999927,1255.1000000000004,-1825.699999999999,3636.1000000000004,2448.1000000000004,3765.1000000000004,4885.1,3267.1000000000004,3341.1000000000004,3450.1000000000004,
4568.1,4636.1,4989.1,4512.1,4549.1,4661.1,2984.1000000000004,2861.1000000000004,-962.5999999999985,3827.800000000021,
-1422.8999999999996,-632.4999999999982,3936.1000000000004,3035.1000000000004,3968.1000000000004,4745.1,4690.1,3483.1000000000004,-1413.8999999999996,4563.1,
4351.1,4937.1,4346.1,-1597.8999999999996,-1183.8999999999996,4788.1,2512.1000000000004,3328.1000000000004,3490.1000000000004,3501.1000000000004,
4858.1,4943.1,-4787.0,4728.1,-4950.0,4668.1,3004.1000000000004,2858.1000000000004,-958.5999999999985,3894.800000000021,
-1440.8999999999996,-636.4999999999982,3867.1000000000004,4579.1,4997.1,4164.1,3629.1000000000004,3773.1000000000004,3792.1000000000004,4716.1,
4793.1,-4941.0,4738.1,-4986.0,4971.1,4526.1,-4912.0,4681.1,4267.1,-4975.0,
4437.1,4457.1,4217.1,4312.1,-4890.0,-4962.0,4907.1,4326.1,4560.1,4347.1,
4945.1,4419.1,-929.8999999999996,-524.8999999999996,4927.1,3725.1000000000004,223.10000000000036,326.10000000000036,335.10000000000036,4659.1,
4734.1,2124.4000000000015,2993.3000000000193,-2145.8999999999996,4891.600000000002,1915.1000000000004,-1008.8999999999996,4582.1,-4728.0,4460.1,
2521.1000000000004,4840.200000000001,-4901.0,4808.1,4903.1,3287.1000000000004,2370.1000000000004,2786.1000000000004,4722.1,1904.1000000000004,
4575.1,4741.1,4773.1,4735.1,3639.1000000000004,-837.8999999999996,4428.1,4226.1,-4969.0,-4808.0,
-723.8999999999996,-328.89999999999964,4641.1,1345.1000000000004,-591.8999999999996,-446.89999999999964,-422.89999999999964,4741.1,4806.1,-4927.0,
4668.1,4889.1,4735.1,3400.1000000000004,4963.1,2651.1000000000004,1491.4000000000015,2846.1000000000004,-270.7999999999993,4513.1,
4166.1,4148.1,4947.1,4798.1,4243.1,1627.1000000000004,4272.1,-637.8999999999996,4740.1,2788.1000000000004,
4857.1,-4989.0,-4962.0,4815.1,4805.1,-4771.0,4741.1,-4958.0,-4969.0,4808.1,
3749.1000000000004,3318.300000000001,2177.5000000000127,4429.1,349.10000000000036,4785.1,4873.1,4694.1,-4517.0,4575.1,
3055.1000000000004,-3089.8999999999996,4679.1,4464.1,4924.1,3458.1000000000004,4565.1,4969.1,4875.1,3313.1000000000004,
3029.1000000000004,3174.1000000000004,3212.1000000000004,4988.1,-4929.0,-4586.0,4532.1,4652.1,-4996.0,4667.1,
3039.1000000000004,2040.4000000000015,3059.3000000000193,-2060.8999999999996,4873.600000000002,1919.1000000000004,-1004.8999999999996,4581.1,-4728.0,1839.1000000000004,
1997.1000000000004,2001.1000000000004,4901.1,4973.1,-4759.0,4835.1,-4762.0,4821.1,3755.1000000000004,4322.1,
2474.2000000000007,-1322.9999999999927,1266.1000000000004,-1827.699999999999,3645.1000000000004,2454.1000000000004,3759.1000000000004,4544.1,4490.1,2667.1000000000004,
-4725.9,4777.1,4583.1,-4980.0,4412.1,-364.89999999999964,33.100000000000364,4990.1,4229.1,4123.1,
4258.1,4387.1,4784.1,4777.1,-4820.0,4720.1,4991.1,4901.1,4264.1,3689.1000000000004,
2216.300000000001,-4123.399999999987,-403.89999999999964,-3471.5999999999985,2775.1000000000004,716.1000000000004,4886.1,-4270.0,-381.89999999999964,-227.89999999999964,
-198.89999999999964,4629.1,4691.1,4961.1,4560.1,4675.1,4890.1,4035.1000000000004,2974.1000000000004,1085.4000000000015,
-3321.5999999999804,670.1000000000004,4028.4000000000015,3977.1000000000004,3091.1000000000004,4145.1,4913.1,2095.1000000000004,-640.8999999999996,-547.8999999999996,
-538.8999999999996,4655.1,4727.1,-4834.0,4694.1,4848.1,4801.1,3704.1000000000004,3542.1000000000004,1279.300000000001,
-525.1999999999862,2343.1000000000004,-4392.799999999999,4823.1,4815.1,4521.1,-4692.0,4346.1,2300.1000000000004,4222.200000000001,
-4940.0,4850.1,-4908.0,-4997.0,4250.1,4749.1,4634.1,1419.1000000000004,-35.899999999999636,186.10000000000036,
3867.1000000000004,3037.1000000000004,3972.1000000000004,4954.1,4763.1,4636.1,-4932.0,4953.1,3758.1000000000004,4164.1,
-4920.0,4880.1,3889.1000000000004,4065.1000000000004,4004.1000000000004,4915.1,4975.1,-4690.0,4770.1,-4767.0,
4817.1,3828.1000000000004,2294.300000000001,-4206.399999999987,-409.89999999999964,-3479.5999999999985,2787.1000000000004,725.1000000000004,4962.1,-4267.0,
4766.1,4093.1000000000004,1136.1000000000004,-4919.0,1179.1000000000004,4701.1,1817.1000000000004,3374.1000000000004,3524.1000000000004,3545.1000000000004,
4853.1,4918.1,-4815.0,4790.1,-4877.0,4457.1,2470.1000000000004,4762.200000000001,-4902.0,4879.1,
4887.1,3288.1000000000004,2289.1000000000004,2632.1000000000004,4646.1,1321.1000000000004,-592.8999999999996,-518.8999999999996,-430.89999999999964,4739.1,
4818.1,4385.1,3416.2000000000007,4969.900000000007,-1488.8999999999996,-1048.4999999999982,1587.1000000000004,-1668.8999999999996,4189.1,4897.1,
4910.1,4390.1,2186.1000000000004,-4974.0,4754.1,-4951.0,4773.1,2142.1000000000004,2562.1000000000004,4985.1,
4040.1000000000004,3278.1000000000004,3437.1000000000004,3461.1000000000004,4493.1,4553.1,4967.1,4493.1,4523.1,4597.1,
2713.1000000000004,4197.1,413.2000000000007,-4159.699999999992,-833.8999999999996,3507.500000000002,3604.1000000000004,2398.1000000000004,3587.1000000000004,4297.1,
4270.1,1969.1000000000004,2629.2000000000007,4740.1,4553.1,2475.1000000000004,2721.1000000000004,2844.1000000000004,2853.1000000000004,4711.1,
4783.1,-4784.0,4672.1,-4966.0,-4967.0,4818.1,3754.1000000000004,3240.300000000001,2252.5000000000127,4419.1,
348.10000000000036,4865.1,4806.1,4706.1,-4527.0,4575.1,3050.1000000000004,-3098.8999999999996,4664.1,4462.1,
4831.1,3389.1000000000004,3352.1000000000004,3770.1000000000004,4686.1,1600.1000000000004,2160.1000000000004,2305.1000000000004,2325.1000000000004,4999.1,
-4854.0,-4518.0,-4984.0,-4440.0,4901.1,4175.1,3673.1000000000004,2295.300000000001,-4124.399999999987,-401.89999999999964,
4051.1000000000004,4937.1,3604.1000000000004,-1459.8999999999996,-1062.8999999999996,4835.1,3530.1000000000004,4827.1,4975.1,4998.1,
4830.1,4891.1,-4770.0,2308.200000000008,3918.1000000000004,-2660.8999999999996,2024.1000000000004,-794.8999999999996,3638.1000000000004,4333.1,
4344.1,2135.1000000000004,3246.2000000000007,4823.1,4699.1,4925.1,3534.1000000000004,4485.1,4819.1,4810.1,
2664.1000000000004,3971.1000000000004,4125.1,4154.1,4580.1,4653.1,4919.1,4532.1,4584.1,4709.1,
3278.1000000000004,4247.1,1368.2000000000007,2202.200000000008,4007.1000000000004,-2675.8999999999996,4567.1,3054.1000000000004,-3090.8999999999996,4341.1,
4120.1,-4919.0,4936.1,3765.1000000000004,4162.1,-4909.0,4964.1,3897.1000000000004,4048.1000000000004,4087.1000000000004,
4845.1,4903.1,-4692.0,4842.1,-4775.0,4819.1,3830.1000000000004,4256.1,2392.2000000000007,-1324.9999999999927,
1271.1000000000004,-4968.0,4897.1,4332.1,4849.1,4657.1,4808.1,-4850.0,4671.1,4834.1,
4668.1,3402.1000000000004,4950.1,2637.1000000000004,1489.4000000000015,2921.1000000000004,-234.79999999999927,4429.1,4159.1,4155.1,
4934.1,4798.1,4240.1,1634.1000000000004,4340.1,4143.1,4943.1,4414.1,-1104.8999999999996,-691.8999999999996,
4781.1,2374.1000000000004,2033.1000000000004,2263.1000000000004,2297.1000000000004,-4980.0,-4832.0,-4577.0,-4964.0,-4408.0,
4961.1,4455.1,-4927.0,4695.1,4272.1,-4978.0,4275.1,4451.1,4846.1,4772.1,
2361.1000000000004,4569.1,4674.1,4891.1,4035.1000000000004,2990.1000000000004,1098.4000000000015,-3315.5999999999804,663.1000000000004,4037.4000000000015,
3966.1000000000004,3026.1000000000004,4145.1,4919.1,4780.1,4062.1000000000004,1354.1000000000004,4542.1,4333.1,4987.1,
4079.1000000000004,3400.1000000000004,3800.1000000000004,4714.1,2017.1000000000004,4910.1,4985.1,-4912.0,4801.1,4870.1,
-4803.0,4743.1,4999.1,4976.1,4538.1,-4994.0,4700.1,4269.1,4942.1,4507.1,
4529.1,4219.1,4247.1,-4898.0,-4955.0,4895.1,4315.1,4217.1,4578.1,1479.1000000000004,
619.1000000000004,783.1000000000004,789.1000000000004,4521.1,4589.1,4926.1,4447.1,4450.1,-4968.0,4818.1,
3682.1000000000004,3240.300000000001,2264.5000000000127,4422.1,352.10000000000036,4852.1,4878.1,4622.1,-4519.0,4587.1,
3056.1000000000004,-3090.8999999999996,4567.1,4437.1,-4906.0,-4931.0,-1216.8999999999996,-798.8999999999996,4662.1,1408.1000000000004,
619.1000000000004,3545.1000000000004,2842.1000000000004,79.40000000000146,290.6000000000204,3408.1000000000004,3186.2000000000007,2294.1000000000004,-203.89999999999964,4008.1000000000004,
4793.1,4732.1,3556.1000000000004,-758.8999999999996,-4898.0,4825.1,4903.1,3433.1000000000004,3758.1000000000004,4163.1,
-4909.0,4905.1,3580.1000000000004,3675.1000000000004,3684.1000000000004,4641.1,4819.1,-4855.0,4671.1,4820.1,
4755.1,3400.1000000000004,4967.1,2568.1000000000004,1506.4000000000015,2918.1000000000004,-179.79999999999927,4429.1,4162.1,4148.1,
-4957.0,4907.1,4317.1,4543.1,4319.1,-4997.0,4188.1,3707.1000000000004,4052.1000000000004,-4964.0,
4615.1,1137.1000000000004,1305.1000000000004,1325.1000000000004,4579.1,4640.1,4984.1,4268.1,-4975.0,4423.1,
4525.1,4232.1,4326.1,-4888.0,-4965.0,4828.1,4315.1,4417.1,4286.1,4954.1,
3803.1000000000004,76.10000000000036,567.1000000000004,-4983.0,4476.1,4648.1,4821.1,3834.1000000000004,4886.1,4698.1,
-4530.0,4502.1,3051.1000000000004,-3088.8999999999996,-4904.0,4805.1,4895.1,3258.1000000000004,2058.1000000000004,2554.1000000000004,
3424.1000000000004,3915.1000000000004,4003.1000000000004,4093.1000000000004,4596.1,4679.1,-4994.0,4531.1,4623.1,4710.1,
3489.1000000000004,2856.1000000000004,-7.599999999998545,295.6000000000204,-4968.0,4818.1,-4934.0,4682.1,2023.1000000000004,2394.1000000000004,
4910.1,3464.1000000000004,4239.1,4401.1,4421.1,4691.1,4741.1,-4826.0,4713.1,4876.1,
4864.1,3967.1000000000004,-4989.0,3592.1000000000004,-2113.7999999999993,182.10000000000036,664.4000000000015,2455.1000000000004,74.10000000000036,4590.1,
-4633.0,4391.1,2611.1000000000004,-4877.9,4793.1,4598.1,-4963.0,4556.1,913.1000000000004,1331.1000000000004,
4870.1,-4784.0,4750.1,-4957.0,-4968.0,4735.1,3754.1000000000004,3312.300000000001,2246.5000000000127,4427.1,
291.10000000000036,4785.1,4884.1,4701.1,-4515.0,4502.1,3056.1000000000004,-3101.8999999999996,4496.1,4220.1,
4962.1,3874.1000000000004,969.1000000000004,1381.1000000000004,4740.1,2772.1000000000004,4854.1,-4978.0,-4956.0,4815.1,
4889.1,-4792.0,4756.1,-4967.0,-4973.0,4813.1,3753.1000000000004,3240.300000000001,2256.5000000000127,4420.1,
279.10000000000036,4858.1,4882.1,4698.1,-4530.0,4573.1,3037.1000000000004,-3097.8999999999996,4622.1,-4915.0,
-4591.0,4916.1,-4530.0,4909.1,4175.1,3693.1000000000004,2281.300000000001,4881.1,4156.1,1627.1000000000004,
-4902.0,4898.1,4905.1,3278.1000000000004,2952.1000000000004,3352.1000000000004,4775.1,2478.1000000000004,2428.1000000000004,2583.1000000000004,
2611.1000000000004,4636.1,4637.1,-4960.0,4570.1,4703.1,4949.1,4399.1,4306.1,3500.2000000000007,
-4936.199999999993,-1484.8999999999996,-1048.4999999999982,1587.1000000000004,-1654.8999999999996,4197.1,4486.1,4273.1,4937.1,3665.1000000000004,
-331.89999999999964,81.10000000000036,-4958.0,4525.1,432.10000000000036,4944.1,2644.1000000000004,1501.4000000000015,2924.1000000000004,-180.79999999999927,
4498.1,4177.1,4079.1000000000004,4929.1,4863.1,4234.1,1633.1000000000004,4278.1,4076.1000000000004,4952.1,
3773.1000000000004,627.1000000000004,1056.1000000000004,-5000.0,4237.1,4201.1,4348.1,4369.1,4770.1,4844.1,
-4084.6999999999916,-913.8999999999996,3515.500000000002,3611.1000000000004,2383.1000000000004,3596.1000000000004,4311.1,4237.1,1996.1000000000004,2658.2000000000007,
4324.1,4136.1,4942.1,4342.1,4936.1,-4565.0,4822.1,2849.1000000000004,-613.8999999999996,-540.8999999999996,
-444.89999999999964,4971.1,-4890.0,-4554.0,4986.1,-4488.0,4724.1,3684.1000000000004,3619.1000000000004,1206.300000000001,
-590.1999999999862,2232.1000000000004,-4325.799999999999,4839.1,4815.1,4544.1,-4678.0,4334.1,2366.1000000000004,4709.1,
4987.1,4920.1,4240.1,3688.1000000000004,2284.300000000001,-4123.399999999987,-467.89999999999964,-3544.5999999999985,2683.1000000000004,624.1000000000004,
4964.1,-4256.0,2679.1000000000004,3889.1000000000004,4111.1,4153.1,4509.1,4653.1,4998.1,4525.1,
4581.1,4652.1,3195.1000000000004,4255.1,1457.2000000000007,2224.200000000008,3984.1000000000004,-2662.8999999999996,2031.1000000000004,-775.8999999999996,
3626.1000000000004,4720.1,4526.1,4891.1,3930.1000000000004,1451.1000000000004,1861.1000000000004,4790.1,2635.1000000000004,3569.1000000000004,
4531.1,4470.1,2651.1000000000004,-4650.9,4684.1,4463.1,4982.1,4103.1,2911.1000000000004,3406.1000000000004,
4810.1,2833.1000000000004,-934.8999999999996,2970.1000000000004,2112.4000000000015,3048.3000000000193,-2145.8999999999996,4885.600000000002,1922.1000000000004,-990.8999999999996,
4493.1,-4641.0,4452.1,2538.1000000000004,4837.200000000001,4811.1,4521.1,-4967.0,4640.1,848.1000000000004,
1330.1000000000004,4771.1,2468.1000000000004,2422.1000000000004,2598.1000000000004,2547.1000000000004,4565.1,4709.1,-4956.0,4504.1,
4707.1,4929.1,4404.1,4389.1,3416.2000000000007,-4986.0,4502.1,4544.1,4150.1,4331.1,
-4902.0,-4965.0,4911.1,4319.1,4484.1,4344.1,-4979.0,4398.1,-1181.8999999999996,-776.8999999999996,
4681.1,1783.1000000000004,3057.1000000000004,3684.1000000000004,3625.1000000000004,1192.300000000001,-612.1999999999862,2333.1000000000004,-4322.799999999999,4757.1,
4822.1,4527.1,-4690.0,4334.1,2377.1000000000004,4203.200000000001,4360.1,4147.1,4961.1,4511.1,
297.10000000000036,709.1000000000004,4683.1,1904.1000000000004,4588.1,4734.1,4770.1,4551.1,4712.1,-4970.0,
4737.1,-4958.0,4962.1,4735.1,3743.1000000000004,3324.300000000001,2184.5000000000127,4433.1,279.10000000000036,4852.1,
4888.1,4695.1,-4522.0,4575.1,3050.1000000000004,-3108.8999999999996,4518.1,4249.1,4900.1,4028.1000000000004,
2173.1000000000004,2586.1000000000004,-4972.0,4344.1,-393.89999999999964,2840.1000000000004,4885.1,1615.1000000000004,-4882.499999999998,-1901.8999999999996,
-4072.499999999998,2415.1000000000004,-0.8999999999996362,4410.1,-4803.0,4223.1,1929.1000000000004,2440.2000000000007,4468.1,4341.1,
-4995.0,4260.1,4291.1,4695.1,-4904.0,-4890.0,-1014.8999999999996,-259.89999999999964,3827.1000000000004,4629.1,
4480.1,2968.1000000000004,-3453.8999999999996,4844.1,4568.1,-4907.0,-4956.0,4732.1,-4864.0,4974.1,
4655.1,-843.8999999999996,3431.500000000002,3608.1000000000004,2382.1000000000004,3587.1000000000004,4379.1,4237.1,1992.1000000000004,2655.2000000000007,
4914.1,4694.1,4944.1,3530.1000000000004,-1646.8999999999996,-1147.8999999999996,4830.1,2899.1000000000004,-362.89999999999964,-284.89999999999964,
-178.89999999999964,4924.1,-4996.0,-4663.0,4798.1,-4716.0,4933.1,4315.1,4393.1,3495.2000000000007,
3840.1000000000004,-3789.8999999999996,1515.1000000000004,-1803.8999999999996,3704.1000000000004,4548.1,4507.1,2656.1000000000004,-4367.9,4618.1,
4410.1,-4924.0,4995.1,4021.1000000000004,4419.1,4915.1,3504.1000000000004,4559.1,3138.1000000000004,3478.1000000000004,
255.3000000000011,3091.0000000000146,-4927.0,4759.1,3207.1000000000004,1602.1000000000004,4401.1,-4814.0,4280.1,1840.1000000000004,
2026.2000000000007,4388.1,4181.1,4844.1,3323.1000000000004,3127.1000000000004,3541.1000000000004,4962.1,4358.1,-463.89999999999964,
-328.89999999999964,
